# gregtech MC1710
version:1.7
modname:gregtech



# Configuration file not found!


texturepath:assets/gregtech/textures/blocks/
texture:id=gregtech/iconsets/BASALT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS.png
block:id=%gt.blockcasings,data=0,stdrot=true,face0=0:gregtech/iconsets/MACHINE_8V_BOTTOM,face1=0:gregtech/iconsets/MACHINE_8V_TOP,face2-5=0:gregtech/iconsets/MACHINE_8V_SIDE
block:id=%gt.blockcasings,data=1,stdrot=true,face0=0:gregtech/iconsets/MACHINE_LV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_LV_TOP,face2-5=0:gregtech/iconsets/MACHINE_LV_SIDE
block:id=%gt.blockcasings,data=2,stdrot=true,face0=0:gregtech/iconsets/MACHINE_MV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_MV_TOP,face2-5=0:gregtech/iconsets/MACHINE_MV_SIDE
block:id=%gt.blockcasings,data=3,stdrot=true,face0=0:gregtech/iconsets/MACHINE_HV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_HV_TOP,face2-5=0:gregtech/iconsets/MACHINE_HV_SIDE
block:id=%gt.blockcasings,data=4,stdrot=true,face0=0:gregtech/iconsets/MACHINE_EV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_EV_TOP,face2-5=0:gregtech/iconsets/MACHINE_EV_SIDE
block:id=%gt.blockcasings,data=5,stdrot=true,face0=0:gregtech/iconsets/MACHINE_IV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_IV_TOP,face2-5=0:gregtech/iconsets/MACHINE_IV_SIDE
block:id=%gt.blockcasings,data=6,stdrot=true,face0=0:gregtech/iconsets/MACHINE_LuV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_LuV_TOP,face2-5=0:gregtech/iconsets/MACHINE_LuV_SIDE
block:id=%gt.blockcasings,data=7,stdrot=true,face0=0:gregtech/iconsets/MACHINE_ZPM_BOTTOM,face1=0:gregtech/iconsets/MACHINE_ZPM_TOP,face2-5=0:gregtech/iconsets/MACHINE_ZPM_SIDE
block:id=%gt.blockcasings,data=8,stdrot=true,face0=0:gregtech/iconsets/MACHINE_UV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_UV_TOP,face2-5=0:gregtech/iconsets/MACHINE_UV_SIDE
block:id=%gt.blockcasings,data=9,stdrot=true,face0=0:gregtech/iconsets/MACHINE_MAX_BOTTOM,face1=0:gregtech/iconsets/MACHINE_MAX_TOP,face2-5=0:gregtech/iconsets/MACHINE_MAX_SIDE
block:id=%gt.blockcasings,data=10,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_BRONZEPLATEDBRICKS
block:id=%gt.blockcasings,data=11,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_HEATPROOFCASING
block:id=%gt.blockcasings,data=12,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_DIM_TRANS_CASING
block:id=%gt.blockcasings,data=13,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_DIM_INJECTOR
block:id=%gt.blockcasings,data=14,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_DIM_BRIDGE
block:id=%gt.blockcasings,data=15,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_SUPERCONDUCTOR

# %gt.blockcasings2:* (gt.blockcasings2), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Casings2
block:id=%gt.blockcasings2,data=0,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_SOLID_STEEL
block:id=%gt.blockcasings2,data=1,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_FROST_PROOF
block:id=%gt.blockcasings2,data=2,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_GEARBOX_BRONZE
block:id=%gt.blockcasings2,data=3,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_GEARBOX_STEEL
block:id=%gt.blockcasings2,data=4,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_GEARBOX_TITANIUM
block:id=%gt.blockcasings2,data=5,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_GEARBOX_TUNGSTENSTEEL
block:id=%gt.blockcasings2,data=6,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PROCESSOR
block:id=%gt.blockcasings2,data=7,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_DATA_DRIVE
block:id=%gt.blockcasings2,data=8,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_CONTAINMENT_FIELD
block:id=%gt.blockcasings2,data=9,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_ASSEMBLER
block:id=%gt.blockcasings2,data=10,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PUMP
block:id=%gt.blockcasings2,data=11,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_MOTOR
block:id=%gt.blockcasings2,data=12,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PIPE_BRONZE
block:id=%gt.blockcasings2,data=13,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PIPE_STEEL
block:id=%gt.blockcasings2,data=14,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PIPE_TITANIUM
block:id=%gt.blockcasings2,data=15,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PIPE_TUNGSTENSTEEL

# %gt.blockcasings3:* (gt.blockcasings3), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Casings3
block:id=%gt.blockcasings3,data=0,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_STRIPES_A
block:id=%gt.blockcasings3,data=1,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_STRIPES_B
block:id=%gt.blockcasings3,data=2,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_RADIOACTIVEHAZARD
block:id=%gt.blockcasings3,data=3,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_BIOHAZARD
block:id=%gt.blockcasings3,data=4,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_EXPLOSIONHAZARD
block:id=%gt.blockcasings3,data=5,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_FIREHAZARD
block:id=%gt.blockcasings3,data=6,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_ACIDHAZARD
block:id=%gt.blockcasings3,data=7,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_MAGICHAZARD
block:id=%gt.blockcasings3,data=8,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_FROSTHAZARD
block:id=%gt.blockcasings3,data=9,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_NOISEHAZARD
block:id=%gt.blockcasings3,data=10,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_GRATE
block:id=%gt.blockcasings3,data=11,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_VENT
block:id=%gt.blockcasings3,data=12,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_RADIATIONPROOF
block:id=%gt.blockcasings3,data=13,stdrot=true,face0-1=0:gregtech/iconsets/MACHINE_BRONZEPLATEDBRICKS,face2-5=0:gregtech/iconsets/MACHINE_CASING_FIREBOX_BRONZE
block:id=%gt.blockcasings3,data=14,stdrot=true,face0-1=0:gregtech/iconsets/MACHINE_CASING_SOLID_STEEL,face2-5=0:gregtech/iconsets/MACHINE_CASING_FIREBOX_STEEL
block:id=%gt.blockcasings3,data=15,stdrot=true,face0-1=0:gregtech/iconsets/MACHINE_CASING_ROBUST_TUNGSTENSTEEL,face2-5=0:gregtech/iconsets/MACHINE_CASING_FIREBOX_TUNGSTENSTEEL

# %gt.blockcasings4:* (gt.blockcasings4), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Casings4
block:id=%gt.blockcasings4,data=0,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_ROBUST_TUNGSTENSTEEL
block:id=%gt.blockcasings4,data=1,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_CLEAN_STAINLESSSTEEL
block:id=%gt.blockcasings4,data=2,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_STABLE_TITANIUM
block:id=%gt.blockcasings4,data=3,stdrot=true,face0-1=0:gregtech/iconsets/MACHINE_CASING_STABLE_TITANIUM,face2-5=0:gregtech/iconsets/MACHINE_CASING_FIREBOX_TITANIUM
block:id=%gt.blockcasings4,data=4,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_FUSION_GLASS_YELLOW
block:id=%gt.blockcasings4,data=5,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_FUSION_GLASS
block:id=%gt.blockcasings4,data=6,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_FUSION
block:id=%gt.blockcasings4,data=7,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_FUSION_COIL
block:id=%gt.blockcasings4,data=8,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_FUSION_2
block:id=%gt.blockcasings4,data=9,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_TURBINE
block:id=%gt.blockcasings4,data=10,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_CLEAN_STAINLESSSTEEL
block:id=%gt.blockcasings4,data=11,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_STABLE_TITANIUM
block:id=%gt.blockcasings4,data=12,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_ROBUST_TUNGSTENSTEEL
block:id=%gt.blockcasings4,data=13,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_ENGINE_INTAKE
block:id=%gt.blockcasings4,data=14,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_MINING_OSMIRIDIUM
block:id=%gt.blockcasings4,data=15,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_DENSEBRICKS

# %gt.blockcasings5:* (gt.blockcasings5), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Casings5
block:id=%gt.blockcasings5,data=0,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_CUPRONICKEL
block:id=%gt.blockcasings5,data=1,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_KANTHAL
block:id=%gt.blockcasings5,data=2,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_NICHROME
block:id=%gt.blockcasings5,data=3,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_TUNGSTENSTEEL
block:id=%gt.blockcasings5,data=4,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_HSSG
block:id=%gt.blockcasings5,data=5,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_NAQUADAH
block:id=%gt.blockcasings5,data=6,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_NAQUADAHALLOY
block:id=%gt.blockcasings5,data=7,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_ELECTRUMFLUX
block:id=%gt.blockcasings5,data=8,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_AWAKENEDDRACONIUM
block:id=%gt.blockcasings5,data=9,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_HSSS
block:id=%gt.blockcasings5,data=10,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_TRINIUM
block:id=%gt.blockcasings5,data=11,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_INFINITY
block:id=%gt.blockcasings5,data=12,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_HYPOGEN
block:id=%gt.blockcasings5,data=13,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_ETERNAL
block:id=%gt.blockcasings5,data=14,data=15,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_COIL_CUPRONICKEL

# %gt.blockcasings6:* (gt.blockcasings6), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Casings6
block:id=%gt.blockcasings6,data=0,stdrot=true,face0=0:gregtech/iconsets/MACHINE_8V_BOTTOM,face1=0:gregtech/iconsets/MACHINE_8V_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_0
block:id=%gt.blockcasings6,data=1,stdrot=true,face0=0:gregtech/iconsets/MACHINE_LV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_LV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_1
block:id=%gt.blockcasings6,data=2,stdrot=true,face0=0:gregtech/iconsets/MACHINE_MV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_MV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_2
block:id=%gt.blockcasings6,data=3,stdrot=true,face0=0:gregtech/iconsets/MACHINE_HV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_HV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_3
block:id=%gt.blockcasings6,data=4,stdrot=true,face0=0:gregtech/iconsets/MACHINE_EV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_EV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_4
block:id=%gt.blockcasings6,data=5,stdrot=true,face0=0:gregtech/iconsets/MACHINE_IV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_IV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_5
block:id=%gt.blockcasings6,data=6,stdrot=true,face0=0:gregtech/iconsets/MACHINE_LuV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_LuV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_6
block:id=%gt.blockcasings6,data=7,stdrot=true,face0=0:gregtech/iconsets/MACHINE_ZPM_BOTTOM,face1=0:gregtech/iconsets/MACHINE_ZPM_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_7
block:id=%gt.blockcasings6,data=8,stdrot=true,face0=0:gregtech/iconsets/MACHINE_UV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_UV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_8
block:id=%gt.blockcasings6,data=9,stdrot=true,face0=0:gregtech/iconsets/MACHINE_MAX_BOTTOM,face1=0:gregtech/iconsets/MACHINE_MAX_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_9
block:id=%gt.blockcasings6,data=10,stdrot=true,face0=0:gregtech/iconsets/MACHINE_UEV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_UEV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_10
block:id=%gt.blockcasings6,data=11,stdrot=true,face0=0:gregtech/iconsets/MACHINE_UIV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_UIV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_11
block:id=%gt.blockcasings6,data=12,stdrot=true,face0=0:gregtech/iconsets/MACHINE_UMV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_UMV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_12
block:id=%gt.blockcasings6,data=13,stdrot=true,face0=0:gregtech/iconsets/MACHINE_UXV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_UXV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_13
block:id=%gt.blockcasings6,data=14,stdrot=true,face0=0:gregtech/iconsets/MACHINE_MAXV_BOTTOM,face1=0:gregtech/iconsets/MACHINE_MAXV_TOP,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_14
block:id=%gt.blockcasings6,data=15,stdrot=true,face2-5=0:gregtech/iconsets/MACHINE_CASING_TANK_0

# %gt.blockcasings8:* (gt.blockcasings8), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Casings8
block:id=%gt.blockcasings8,data=0,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_CHEMICALLY_INERT
block:id=%gt.blockcasings8,data=1,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PIPE_POLYTETRAFLUOROETHYLENE
block:id=%gt.blockcasings8,data=2,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_MINING_NEUTRONIUM
block:id=%gt.blockcasings8,data=3,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_MINING_BLACKPLUTONIUM
block:id=%gt.blockcasings8,data=4,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_EXTREME_ENGINE_INTAKE
block:id=%gt.blockcasings8,data=5,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_ADVANCEDRADIATIONPROOF
block:id=%gt.blockcasings8,data=6,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_RHODIUM_PALLADIUM
block:id=%gt.blockcasings8,data=7,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_IRIDIUM
block:id=%gt.blockcasings8,data=8,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_MAGICAL
block:id=%gt.blockcasings8,data=9,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_ADVANCEDGAS
block:id=%gt.blockcasings8,data=10,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_RADIANT_NAQUADAH_ALLOY
block:id=%gt.blockcasings8,data=11,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PCB_TIER_1
block:id=%gt.blockcasings8,data=12,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PCB_TIER_2
block:id=%gt.blockcasings8,data=13,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PCB_TIER_3
block:id=%gt.blockcasings8,data=14,stdrot=true,face0-5=0:gregtech/iconsets/INFINITY_COOLED_CASING
block:id=%gt.blockcasings8,data=15,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_ROBUST_TUNGSTENSTEEL

# %gt.blockcasings9:* (gt.blockcasings9), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Casings9
block:id=%gt.blockcasings9,data=0,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_PIPE_POLYBENZIMIDAZOLE
block:id=%gt.blockcasings9,data=1,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_VENT_T2
block:id=%gt.blockcasings9,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_ROBUST_TUNGSTENSTEEL

# %gt.blockgranites:* (gt.blockgranites), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Granites
block:id=%gt.blockgranites,data=0,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_BLACK_STONE
block:id=%gt.blockgranites,data=1,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_BLACK_COBBLE
block:id=%gt.blockgranites,data=2,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_BLACK_COBBLE_MOSSY
block:id=%gt.blockgranites,data=3,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_BLACK_BRICKS
block:id=%gt.blockgranites,data=4,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_BLACK_BRICKS_CRACKED
block:id=%gt.blockgranites,data=5,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_BLACK_BRICKS_MOSSY
block:id=%gt.blockgranites,data=6,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_BLACK_BRICKS_CHISELED
block:id=%gt.blockgranites,data=7,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_BLACK_SMOOTH
block:id=%gt.blockgranites,data=8,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_RED_STONE
block:id=%gt.blockgranites,data=9,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_RED_COBBLE
block:id=%gt.blockgranites,data=10,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_RED_COBBLE_MOSSY
block:id=%gt.blockgranites,data=11,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_RED_BRICKS
block:id=%gt.blockgranites,data=12,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_RED_BRICKS_CRACKED
block:id=%gt.blockgranites,data=13,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_RED_BRICKS_MOSSY
block:id=%gt.blockgranites,data=14,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_RED_BRICKS_CHISELED
block:id=%gt.blockgranites,data=15,stdrot=true,face0-5=0:gregtech/iconsets/GRANITE_RED_SMOOTH

# %gt.block.longdistancepipe:* (gt.block.longdistancepipe), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.api.items.GT_Block_LongDistancePipe
block:id=%gt.block.longdistancepipe,data=0,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_FLUID
block:id=%gt.block.longdistancepipe,data=1,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_ITEM
block:id=%gt.block.longdistancepipe,data=2,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_FLUID
block:id=%gt.block.longdistancepipe,data=3,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_ITEM
block:id=%gt.block.longdistancepipe,data=4,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_FLUID
block:id=%gt.block.longdistancepipe,data=5,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_ITEM
block:id=%gt.block.longdistancepipe,data=6,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_FLUID
block:id=%gt.block.longdistancepipe,data=7,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_ITEM
block:id=%gt.block.longdistancepipe,data=8,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_FLUID
block:id=%gt.block.longdistancepipe,data=9,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_ITEM
block:id=%gt.block.longdistancepipe,data=10,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_FLUID
block:id=%gt.block.longdistancepipe,data=11,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_ITEM
block:id=%gt.block.longdistancepipe,data=12,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_FLUID
block:id=%gt.block.longdistancepipe,data=13,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_ITEM
block:id=%gt.block.longdistancepipe,data=14,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_FLUID
block:id=%gt.block.longdistancepipe,data=15,stdrot=true,face0-5=0:gregtech/iconsets/LONG_DISTANCE_PIPE_ITEM

# %gt.blockconcretes:* (gt.blockconcretes), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Concretes
block:id=%gt.blockconcretes,data=0,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_DARK_STONE
block:id=%gt.blockconcretes,data=1,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_DARK_COBBLE
block:id=%gt.blockconcretes,data=2,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_DARK_COBBLE_MOSSY
block:id=%gt.blockconcretes,data=3,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_DARK_BRICKS
block:id=%gt.blockconcretes,data=4,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_DARK_BRICKS_CRACKED
block:id=%gt.blockconcretes,data=5,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_DARK_BRICKS_MOSSY
block:id=%gt.blockconcretes,data=6,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_DARK_BRICKS_CHISELED
block:id=%gt.blockconcretes,data=7,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_DARK_SMOOTH
block:id=%gt.blockconcretes,data=8,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_LIGHT_STONE
block:id=%gt.blockconcretes,data=9,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_LIGHT_COBBLE
block:id=%gt.blockconcretes,data=10,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_LIGHT_COBBLE_MOSSY
block:id=%gt.blockconcretes,data=11,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_LIGHT_BRICKS
block:id=%gt.blockconcretes,data=12,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_LIGHT_BRICKS_CRACKED
block:id=%gt.blockconcretes,data=13,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_LIGHT_BRICKS_MOSSY
block:id=%gt.blockconcretes,data=14,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_LIGHT_BRICKS_CHISELED
block:id=%gt.blockconcretes,data=15,stdrot=true,face0-5=0:gregtech/iconsets/CONCRETE_LIGHT_SMOOTH

# %gt.blockstones:* (gt.blockstones), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Stones
block:id=%gt.blockstones,data=0,stdrot=true,face0-5=0:gregtech/iconsets/MARBLE_STONE
block:id=%gt.blockstones,data=1,stdrot=true,face0-5=0:gregtech/iconsets/MARBLE_COBBLE
block:id=%gt.blockstones,data=2,stdrot=true,face0-5=0:gregtech/iconsets/MARBLE_COBBLE_MOSSY
block:id=%gt.blockstones,data=3,stdrot=true,face0-5=0:gregtech/iconsets/MARBLE_BRICKS
block:id=%gt.blockstones,data=4,stdrot=true,face0-5=0:gregtech/iconsets/MARBLE_BRICKS_CRACKED
block:id=%gt.blockstones,data=5,stdrot=true,face0-5=0:gregtech/iconsets/MARBLE_BRICKS_MOSSY
block:id=%gt.blockstones,data=6,stdrot=true,face0-5=0:gregtech/iconsets/MARBLE_BRICKS_CHISELED
block:id=%gt.blockstones,data=7,stdrot=true,face0-5=0:gregtech/iconsets/MARBLE_SMOOTH
block:id=%gt.blockstones,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BASALT_STONE
block:id=%gt.blockstones,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BASALT_COBBLE
block:id=%gt.blockstones,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BASALT_COBBLE_MOSSY
block:id=%gt.blockstones,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BASALT_BRICKS
block:id=%gt.blockstones,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BASALT_BRICKS_CRACKED
block:id=%gt.blockstones,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BASALT_BRICKS_MOSSY
