# bartworks GRADLETOKEN_VERSION
version:1.7
modname:bartworks


cfgfile:config/bartworks.cfg


texturepath:assets/bartworks/textures/blocks/
texture:id=bartworks/BWRotorBlock,filename=assets/bartworks/textures/blocks/BWRotorBlock.png
texture:id=bartworks/BoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/BoronSilicateGlassBlock.png
texture:id=bartworks/BoronSilicateGlassBlockRandlos,filename=assets/bartworks/textures/blocks/BoronSilicateGlassBlockRandlos.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock1,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock1.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock2,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock2.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock3,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock3.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock4,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock4.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock5,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock5.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock6,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock6.png
texture:id=bartworks/CosmicNeutroniumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/CosmicNeutroniumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/EtchedLapisCell,filename=assets/bartworks/textures/blocks/EtchedLapisCell.png
texture:id=bartworks/ExpReversePump,filename=assets/bartworks/textures/blocks/ExpReversePump.png
texture:id=bartworks/InfinityReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/InfinityReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/IridiumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/IridiumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/LESU_CELL,filename=assets/bartworks/textures/blocks/LESU_CELL.png
texture:id=bartworks/LuVTierMaterialReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/LuVTierMaterialReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/NeutroniumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/NeutroniumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/NickelFerriteBlocks,filename=assets/bartworks/textures/blocks/NickelFerriteBlocks.png
texture:id=bartworks/OsmiumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/OsmiumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/PlatedLapisCell,filename=assets/bartworks/textures/blocks/PlatedLapisCell.png
texture:id=bartworks/ThoriumYttriumGlass,filename=assets/bartworks/textures/blocks/ThoriumYttriumGlass.png
texture:id=bartworks/TitaniumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/TitaniumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/TranscendentallyReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/TranscendentallyReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/TransformerCoil,filename=assets/bartworks/textures/blocks/TransformerCoil.png
texture:id=bartworks/TungstenSteelReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/TungstenSteelReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/heatedWaterPumpDown,filename=assets/bartworks/textures/blocks/heatedWaterPumpDown.png
texture:id=bartworks/heatedWaterPumpSide,filename=assets/bartworks/textures/blocks/heatedWaterPumpSide.png
texture:id=bartworks/heatedWaterPumpTop,filename=assets/bartworks/textures/blocks/heatedWaterPumpTop.png
texture:id=gregtech/fluids/fluid.molten.autogenerated,filename=assets/gregtech/textures/blocks/fluids/fluid.molten.autogenerated.png
texture:id=minecraft/iron_block,filename=assets/minecraft/textures/blocks/iron_block.png
texture:id=minecraft/stone,filename=assets/minecraft/textures/blocks/stone.png



# %BW_GlasBlocks:* (BW_GlasBlocks), render=com.github.bartimaeusnek.bartworks.client.renderer.RendererGlasBlock(CUSTOM), opaque=false,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_GlasBlocks
# %bw.werkstoffblockscasingadvanced.01:* (bw.werkstoffblockscasingadvanced.01), render=com.github.bartimaeusnek.bartworks.client.renderer.BW_Renderer_Block_Ores(CUSTOM), opaque=true,cls=com.github.bartimaeusnek.bartworks.system.material.BW_MetaGeneratedBlocks_Casing
block:id=%bw.werkstoffblockscasingadvanced.01,data=*,stdrot=true,face0-5=0:minecraft/stone

# %BW_FakeGlasBlock:* (BW_FakeGlasBlock), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=false,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_GlasBlocks
block:id=%BW_FakeGlasBlock,data=*,stdrot=true,face0-5=12000:bartworks/BoronSilicateGlassBlockRandlos

# %BW_FakeGlasBlocks2:* (BW_FakeGlasBlocks2), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=false,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_GlasBlocks2
block:id=%BW_FakeGlasBlocks2,data=*,stdrot=true,face0-5=12000:bartworks/BoronSilicateGlassBlockRandlos

# %BW_Machinery_Casings:* (BW_Machinery_Casings), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_Blocks
block:id=%BW_Machinery_Casings,data=0,stdrot=true,face0-5=0:bartworks/NickelFerriteBlocks
block:id=%BW_Machinery_Casings,data=1,stdrot=true,face0-5=0:bartworks/TransformerCoil
block:id=%BW_Machinery_Casings,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:bartworks/NickelFerriteBlocks

# %BWRotorBlock:* (BWRotorBlock), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_TileEntityContainer_MachineBlock
block:id=%BWRotorBlock,data=*,stdrot=true,face0-5=0:bartworks/BWRotorBlock

# %BWHeatedWaterPumpBlock:* (BWHeatedWaterPumpBlock), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_TileEntityContainer
block:id=%BWHeatedWaterPumpBlock,data=*,stdrot=true,face0=0:bartworks/heatedWaterPumpDown,face1=0:bartworks/heatedWaterPumpTop,face2-5=0:bartworks/heatedWaterPumpSide

# %BWExpReversePumpBlock:* (BWExpReversePumpBlock), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_TileEntityContainer
block:id=%BWExpReversePumpBlock,data=*,stdrot=true,face0-5=0:bartworks/ExpReversePump

# %BW_ItemBlocks:* (BW_ItemBlocks), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_Blocks
block:id=%BW_ItemBlocks,data=0,stdrot=true,face0-5=0:bartworks/EtchedLapisCell
block:id=%BW_ItemBlocks,data=1,stdrot=true,face0-5=0:bartworks/PlatedLapisCell
block:id=%BW_ItemBlocks,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:bartworks/EtchedLapisCell

# %GT_LESU_CASING:* (GT_LESU_CASING), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=com.github.bartimaeusnek.bartworks.common.blocks.BW_Blocks
block:id=%GT_LESU_CASING,data=*,stdrot=true,face0-5=0:bartworks/LESU_CELL
